Epoch Time,Open,High,Low,Close,Volume,Date (UTC),Time (UTC)
1606971600000,75.78,76.24,75.54,75.54,3.771345,2020-12-03,05:00:00
1606968000000,76.3,76.46,75.78,75.78,16.747753,2020-12-03,04:00:00
1606964400000,75.77,76.54,75.77,76.3,124.965978,2020-12-03,03:00:00
1606960800000,76.24,76.24,75.77,75.77,0.002316,2020-12-03,02:00:00
1606957200000,76.78,76.78,76.22,76.24,88.0040651,2020-12-03,01:00:00
1606953600000,76.5,77.21,76.23,76.78,3.026873,2020-12-03,00:00:00
1606950000000,76.09,77.0,76.0,76.5,172.21791,2020-12-02,23:00:00
1606946400000,76.16,76.87,76.09,76.09,277.55379874,2020-12-02,22:00:00
1606942800000,76.24,76.42,75.79,76.16,42.531227,2020-12-02,21:00:00
1606939200000,75.97,76.4,75.54,76.24,539.315565,2020-12-02,20:00:00
1606935600000,75.92,76.0,75.63,75.97,158.986345,2020-12-02,19:00:00
1606932000000,74.95,75.92,74.95,75.92,124.400545,2020-12-02,18:00:00
1606928400000,74.01,75.16,74.01,74.95,33.65587228,2020-12-02,17:00:00
1606924800000,74.89,75.0,73.97,74.01,260.900355,2020-12-02,16:00:00
1606921200000,75.25,75.53,74.8,74.89,310.019057,2020-12-02,15:00:00
1606917600000,75.98,76.03,75.01,75.25,578.134299,2020-12-02,14:00:00
1606914000000,75.7,75.98,75.54,75.98,46.496055,2020-12-02,13:00:00
1606910400000,76.52,76.52,75.57,75.7,6.531585,2020-12-02,12:00:00
1606906800000,75.66,76.52,75.66,76.52,7.955543,2020-12-02,11:00:00
1606903200000,76.02,76.02,75.5,75.66,90.224675,2020-12-02,10:00:00
1606899600000,76.17,76.2,75.93,76.02,39.734095,2020-12-02,09:00:00
1606896000000,76.13,76.17,76.01,76.17,2.072709,2020-12-02,08:00:00
1606892400000,75.43,76.44,75.43,76.13,35.22508256,2020-12-02,07:00:00
1606888800000,73.97,75.43,73.97,75.43,74.406617,2020-12-02,06:00:00
1606885200000,74.4,74.41,73.97,73.97,23.384186,2020-12-02,05:00:00
1606881600000,74.31,74.78,73.62,74.4,332.710639,2020-12-02,04:00:00
1606878000000,74.9,75.35,74.31,74.31,110.721323,2020-12-02,03:00:00
1606874400000,76.32,76.32,74.38,74.9,73.268831,2020-12-02,02:00:00
1606870800000,75.88,76.32,75.48,76.32,57.971902,2020-12-02,01:00:00
1606867200000,74.9,76.18,74.25,75.88,134.498077,2020-12-02,00:00:00
1606863600000,77.75,77.75,74.9,74.9,229.653025,2020-12-01,23:00:00
1606860000000,78.19,79.14,77.75,77.75,5.327939,2020-12-01,22:00:00
1606856400000,78.18,78.9,78.01,78.19,41.60572,2020-12-01,21:00:00
1606852800000,77.57,79.02,77.57,78.18,1460.162852,2020-12-01,20:00:00
1606849200000,75.5,78.13,75.5,77.57,295.032788,2020-12-01,19:00:00
1606845600000,76.89,76.89,75.49,75.5,189.548479,2020-12-01,18:00:00
1606842000000,76.88,77.46,76.07,76.89,691.725681,2020-12-01,17:00:00
1606838400000,78.07,78.76,76.06,76.88,103.235749,2020-12-01,16:00:00
1606834800000,78.53,79.96,78.07,78.07,107.704401,2020-12-01,15:00:00
1606831200000,75.14,78.86,74.78,78.53,1054.57304035,2020-12-01,14:00:00
1606827600000,74.8,76.51,72.51,75.14,72.48571588,2020-12-01,13:00:00
1606824000000,79.69,79.69,71.84,74.8,1807.06211292,2020-12-01,12:00:00
1606820400000,81.09,82.24,78.55,79.69,759.825316,2020-12-01,11:00:00
1606816800000,79.89,81.17,79.89,81.09,23.795283,2020-12-01,10:00:00
1606813200000,79.78,80.18,79.77,79.89,23.415704,2020-12-01,09:00:00
1606809600000,80.1,80.44,79.26,79.78,12.549119,2020-12-01,08:00:00
1606806000000,78.99,80.11,78.99,80.1,34.401799,2020-12-01,07:00:00
1606802400000,80.08,80.15,78.82,78.99,129.234421,2020-12-01,06:00:00
1606798800000,79.89,80.08,79.19,80.08,28.51792713,2020-12-01,05:00:00
1606795200000,79.7,80.21,79.17,79.89,274.708918,2020-12-01,04:00:00
1606791600000,80.85,81.24,79.7,79.7,166.73192263,2020-12-01,03:00:00
1606788000000,80.5,81.22,80.14,80.85,45.731167,2020-12-01,02:00:00
1606784400000,78.82,81.24,78.82,80.5,662.897318,2020-12-01,01:00:00
1606780800000,78.67,80.0,78.43,78.82,263.410495,2020-12-01,00:00:00
1606777200000,79.0,79.9,78.67,78.67,762.3506058,2020-11-30,23:00:00
1606773600000,77.4,79.0,77.0,79.0,387.727583,2020-11-30,22:00:00
1606770000000,77.26,77.48,77.05,77.4,43.556772,2020-11-30,21:00:00
1606766400000,77.36,77.66,77.15,77.26,840.921615,2020-11-30,20:00:00
1606762800000,77.28,77.72,76.65,77.36,60.343301,2020-11-30,19:00:00
1606759200000,77.52,77.82,77.21,77.28,102.07173582,2020-11-30,18:00:00
1606755600000,77.2,77.82,77.15,77.52,152.519749,2020-11-30,17:00:00
1606752000000,76.37,79.5,76.37,77.2,634.085866,2020-11-30,16:00:00
1606748400000,76.56,78.15,76.37,76.37,229.05292765,2020-11-30,15:00:00
1606744800000,77.05,78.39,76.56,76.56,867.61926775,2020-11-30,14:00:00
1606741200000,76.9,77.92,75.75,77.05,21.861042,2020-11-30,13:00:00
1606737600000,76.33,77.96,76.33,76.9,59.739214,2020-11-30,12:00:00
1606734000000,76.7,76.7,76.33,76.33,0.32037,2020-11-30,11:00:00
1606730400000,74.01,76.7,74.01,76.7,0.672871,2020-11-30,10:00:00
1606726800000,74.74,74.74,74.01,74.01,33.99539,2020-11-30,09:00:00
1606723200000,76.16,76.16,74.74,74.74,233.759561,2020-11-30,08:00:00
1606719600000,75.64,76.82,75.64,76.16,71.475923,2020-11-30,07:00:00
1606716000000,75.92,76.0,75.51,75.64,129.80048415,2020-11-30,06:00:00
1606712400000,76.28,76.85,75.92,75.92,45.645755,2020-11-30,05:00:00
1606708800000,76.64,76.87,76.27,76.28,4.642524,2020-11-30,04:00:00
1606705200000,76.75,76.84,76.64,76.64,48.837407,2020-11-30,03:00:00
1606701600000,77.58,77.58,76.75,76.75,8.441772,2020-11-30,02:00:00
1606698000000,77.02,77.58,76.56,77.58,35.12915,2020-11-30,01:00:00
1606694400000,74.98,77.24,74.89,77.02,410.36091063,2020-11-30,00:00:00
1606690800000,74.25,74.99,74.25,74.98,131.174125,2020-11-29,23:00:00
1606687200000,75.0,75.0,74.25,74.25,40.218807,2020-11-29,22:00:00
1606683600000,73.99,75.0,73.99,75.0,182.186623,2020-11-29,21:00:00
1606680000000,73.18,73.99,73.18,73.99,41.964108,2020-11-29,20:00:00
1606676400000,73.95,73.95,73.18,73.18,60.889727,2020-11-29,19:00:00
1606672800000,74.29,74.29,73.17,73.95,83.591787,2020-11-29,18:00:00
1606669200000,73.44,74.37,73.44,74.29,467.46789,2020-11-29,17:00:00
1606665600000,74.44,74.44,72.22,73.44,123.16231047,2020-11-29,16:00:00
1606662000000,74.94,74.94,74.0,74.44,41.120992,2020-11-29,15:00:00
1606658400000,74.44,75.18,74.25,74.94,59.913518,2020-11-29,14:00:00
1606654800000,74.17,74.73,73.7,74.44,135.09872757,2020-11-29,13:00:00
1606651200000,73.45,74.35,73.45,74.17,5.296007,2020-11-29,12:00:00
1606647600000,75.68,75.68,73.45,73.45,3.147111,2020-11-29,11:00:00
1606644000000,74.87,75.68,74.52,75.68,1.98109,2020-11-29,10:00:00
1606640400000,75.0,75.47,74.77,74.87,36.280894,2020-11-29,09:00:00
1606636800000,74.59,77.99,74.59,75.0,55.519631,2020-11-29,08:00:00
1606633200000,74.44,74.89,73.48,74.59,8.88786328,2020-11-29,07:00:00
1606629600000,75.08,75.37,74.01,74.44,0.582093,2020-11-29,06:00:00
1606626000000,75.67,77.99,74.91,75.08,0.630183,2020-11-29,05:00:00
1606622400000,75.6,76.24,75.44,75.67,1.398745,2020-11-29,04:00:00
1606618800000,75.54,77.0,74.51,75.6,11.029212,2020-11-29,03:00:00
1606615200000,73.06,75.54,73.06,75.54,0.4851448,2020-11-29,02:00:00
1606611600000,74.84,74.84,73.06,73.06,20.896158,2020-11-29,01:00:00
1606608000000,75.69,75.69,73.9,74.84,87.416055,2020-11-29,00:00:00
1606604400000,74.52,76.08,74.52,75.69,53.018861,2020-11-28,23:00:00
1606600800000,75.25,75.39,74.45,74.52,15.271373,2020-11-28,22:00:00
1606597200000,75.0,75.63,74.23,75.25,96.21434477,2020-11-28,21:00:00
1606593600000,74.96,76.02,74.96,75.0,255.59831158,2020-11-28,20:00:00
1606590000000,76.02,76.02,74.86,74.96,39.713549,2020-11-28,19:00:00
1606586400000,75.45,76.13,74.86,76.02,6.354538,2020-11-28,18:00:00
1606582800000,75.48,75.48,73.65,75.45,15.029125,2020-11-28,17:00:00
1606579200000,75.52,76.88,74.21,75.48,809.89025675,2020-11-28,16:00:00
1606575600000,76.11,76.47,75.0,75.52,391.02171469,2020-11-28,15:00:00
1606572000000,75.18,76.46,74.21,76.11,402.83216001,2020-11-28,14:00:00
1606568400000,73.0,75.47,72.79,75.18,937.528892,2020-11-28,13:00:00
1606564800000,72.0,73.0,71.44,73.0,152.992396,2020-11-28,12:00:00
1606561200000,71.92,72.0,71.02,72.0,20.012214,2020-11-28,11:00:00
1606557600000,71.22,71.92,70.44,71.92,17.098428,2020-11-28,10:00:00
1606554000000,70.07,71.22,69.39,71.22,98.376293,2020-11-28,09:00:00
1606550400000,69.88,70.07,69.88,70.07,1.874343,2020-11-28,08:00:00
1606546800000,69.64,70.23,69.64,69.88,2.125543,2020-11-28,07:00:00
1606543200000,71.11,71.11,68.92,69.64,6.897772,2020-11-28,06:00:00
1606539600000,70.73,72.21,70.73,71.11,1.489274,2020-11-28,05:00:00
1606536000000,71.21,71.21,70.23,70.73,2.446477,2020-11-28,04:00:00
1606532400000,70.72,71.23,70.08,71.21,21.516583,2020-11-28,03:00:00
1606528800000,71.48,72.21,70.72,70.72,400.599901,2020-11-28,02:00:00
1606525200000,70.36,71.77,70.35,71.48,94.46015777,2020-11-28,01:00:00
1606521600000,69.91,70.4,69.55,70.36,125.228968,2020-11-28,00:00:00
1606518000000,69.38,69.99,69.31,69.91,31.426515,2020-11-27,23:00:00
1606514400000,69.72,69.91,68.87,69.38,2.727687,2020-11-27,22:00:00
1606510800000,69.93,69.98,69.33,69.72,270.825166,2020-11-27,21:00:00
1606507200000,68.81,69.93,68.81,69.93,363.236019,2020-11-27,20:00:00
1606503600000,68.49,68.88,68.32,68.81,24.77793365,2020-11-27,19:00:00
1606500000000,68.32,68.66,68.32,68.49,132.727399,2020-11-27,18:00:00
1606496400000,69.0,69.0,68.05,68.32,180.359697,2020-11-27,17:00:00
1606492800000,68.94,69.0,68.31,69.0,3.00311265,2020-11-27,16:00:00
1606489200000,67.84,69.99,66.17,68.94,495.313299,2020-11-27,15:00:00
1606485600000,68.21,68.21,67.11,67.84,35.229009,2020-11-27,14:00:00
1606482000000,67.81,68.22,67.81,68.21,0.01898,2020-11-27,13:00:00
1606478400000,67.71,67.81,67.71,67.81,4.0,2020-11-27,12:00:00
1606474800000,68.36,69.64,67.7,67.71,8.467417,2020-11-27,11:00:00
1606471200000,68.31,68.36,67.9,68.36,11.00218,2020-11-27,10:00:00
1606467600000,68.38,68.71,68.31,68.31,61.30295,2020-11-27,09:00:00
1606464000000,70.24,70.24,67.9,68.38,68.919125,2020-11-27,08:00:00
1606460400000,70.5,71.28,69.78,70.24,55.16458661,2020-11-27,07:00:00
1606456800000,70.73,70.82,69.67,70.5,341.753418,2020-11-27,06:00:00
1606453200000,70.03,70.81,70.01,70.73,38.754029,2020-11-27,05:00:00
1606449600000,70.16,70.42,69.38,70.03,76.03802617,2020-11-27,04:00:00
1606446000000,71.11,71.11,69.32,70.16,27.43342203,2020-11-27,03:00:00
1606442400000,70.95,71.31,70.95,71.11,7.127554,2020-11-27,02:00:00
1606438800000,70.75,72.26,70.47,70.95,76.964916,2020-11-27,01:00:00
1606435200000,70.09,71.7,69.83,70.75,309.62508576,2020-11-27,00:00:00
1606431600000,71.1,71.1,69.54,70.09,99.672673,2020-11-26,23:00:00
1606428000000,70.57,71.34,70.01,71.1,78.71855888,2020-11-26,22:00:00
1606424400000,71.99,72.66,69.4,70.57,334.98934676,2020-11-26,21:00:00
1606420800000,67.2,72.98,66.61,71.99,570.31378174,2020-11-26,20:00:00
1606417200000,65.3,69.5,63.51,67.2,238.281846,2020-11-26,19:00:00
1606413600000,66.78,68.09,64.4,65.3,202.28293335,2020-11-26,18:00:00
1606410000000,66.01,68.2,63.5,66.78,527.84527149,2020-11-26,17:00:00
1606406400000,68.5,69.02,66.01,66.01,385.96787451,2020-11-26,16:00:00
1606402800000,67.88,71.41,67.5,68.5,554.56481112,2020-11-26,15:00:00
1606399200000,69.0,69.63,67.51,67.88,625.15542486,2020-11-26,14:00:00
1606395600000,70.83,71.25,69.0,69.0,92.16123059,2020-11-26,13:00:00
1606392000000,70.28,70.89,69.55,70.83,219.406025,2020-11-26,12:00:00
1606388400000,71.31,71.99,70.28,70.28,95.816471,2020-11-26,11:00:00
1606384800000,71.96,71.96,70.46,71.31,45.147931,2020-11-26,10:00:00
1606381200000,69.94,71.96,69.07,71.96,362.163263,2020-11-26,09:00:00
1606377600000,70.8,72.14,67.86,69.94,887.39011248,2020-11-26,08:00:00
1606374000000,72.5,72.5,70.29,70.8,825.39865977,2020-11-26,07:00:00
1606370400000,73.12,73.59,72.5,72.5,20.28736623,2020-11-26,06:00:00
1606366800000,71.8,73.26,71.8,73.12,30.700362,2020-11-26,05:00:00
1606363200000,72.55,74.34,70.9,71.8,852.51360144,2020-11-26,04:00:00
1606359600000,77.05,77.05,70.54,72.55,3114.7419641,2020-11-26,03:00:00
1606356000000,77.9,78.17,76.47,77.05,881.93470742,2020-11-26,02:00:00
1606352400000,79.28,79.28,77.7,77.9,67.207044,2020-11-26,01:00:00
1606348800000,78.77,80.67,77.22,79.28,637.79370686,2020-11-26,00:00:00
1606345200000,77.27,79.13,75.31,78.77,492.28244656,2020-11-25,23:00:00
1606341600000,79.11,79.11,76.21,77.27,496.927438,2020-11-25,22:00:00
1606338000000,78.78,80.78,78.08,79.11,132.46255005,2020-11-25,21:00:00
1606334400000,80.75,81.05,77.0,78.78,1351.434911,2020-11-25,20:00:00
1606330800000,82.86,82.86,80.2,80.75,466.720894,2020-11-25,19:00:00
1606327200000,81.52,83.36,81.52,82.86,93.230995,2020-11-25,18:00:00
1606323600000,81.66,82.43,80.72,81.52,794.367288,2020-11-25,17:00:00
1606320000000,84.1,84.1,81.66,81.66,258.303231,2020-11-25,16:00:00
1606316400000,84.13,84.78,84.1,84.1,74.985739,2020-11-25,15:00:00
1606312800000,82.26,84.17,82.25,84.13,482.484884,2020-11-25,14:00:00
1606309200000,85.25,85.25,82.09,82.26,315.36345853,2020-11-25,13:00:00
1606305600000,85.55,85.69,84.52,85.25,235.21500911,2020-11-25,12:00:00
1606302000000,86.0,86.92,85.55,85.55,155.107654,2020-11-25,11:00:00
1606298400000,82.47,86.0,82.47,86.0,54.038072,2020-11-25,10:00:00
1606294800000,83.34,83.34,82.47,82.47,0.508979,2020-11-25,09:00:00
1606291200000,83.64,83.92,82.39,83.34,96.430891,2020-11-25,08:00:00
1606287600000,82.06,83.64,81.75,83.64,68.637998,2020-11-25,07:00:00
1606284000000,82.32,83.69,82.06,82.06,124.680074,2020-11-25,06:00:00
1606280400000,81.6,82.33,79.06,82.32,119.22650687,2020-11-25,05:00:00
1606276800000,79.95,82.67,79.95,81.6,126.98549095,2020-11-25,04:00:00
1606273200000,82.71,83.66,79.95,79.95,914.183417,2020-11-25,03:00:00
1606269600000,86.24,86.24,82.42,82.71,325.85238612,2020-11-25,02:00:00
1606266000000,86.45,87.78,85.01,86.24,290.241899,2020-11-25,01:00:00
1606262400000,86.52,87.99,85.55,86.45,560.33520975,2020-11-25,00:00:00
1606258800000,86.36,87.88,86.36,86.52,261.39557187,2020-11-24,23:00:00
1606255200000,84.6,86.36,84.6,86.36,95.797539,2020-11-24,22:00:00
1606251600000,86.07,86.53,84.0,84.6,154.32004361,2020-11-24,21:00:00
